record_time,uplink_length,downlink_length
2019-06-11 09:35:00,300,300
2019-06-11 09:40:00,280,280
2019-06-11 09:45:00,56,56
2019-06-11 09:50:00,24,24
2019-06-11 09:55:00,65,65
2019-06-11 10:00:00,32,32
2019-06-11 10:05:00,72,72
2019-06-11 10:10:00,40,40
2019-06-11 10:15:00,24,24
2019-06-11 10:20:00,37,37
2019-06-11 10:25:00,51,51
2019-06-11 10:30:00,24,24
2019-06-11 10:35:00,20,20
2019-06-11 10:40:00,65,65
2019-06-11 10:45:00,307,307
2019-06-11 10:50:00,71,71
2019-06-11 10:55:00,14,14
2019-06-11 11:00:00,16,16
2019-06-11 11:05:00,26,26
2019-06-11 11:10:00,20,20
2019-06-11 11:15:00,25,25
2019-06-11 11:20:00,44,44
2019-06-11 11:25:00,85,85
2019-06-11 11:30:00,114,114
2019-06-11 11:35:00,24,24
2019-06-11 11:40:00,73,73
2019-06-11 11:45:00,20,20
2019-06-11 11:50:00,25,25
2019-06-11 11:55:00,17,17
2019-06-11 12:00:00,50,50
2019-06-11 12:05:00,12,12
2019-06-11 12:10:00,21,21
2019-06-11 12:15:00,17,17
2019-06-11 12:20:00,15,15
2019-06-11 12:25:00,26,26
2019-06-11 12:30:00,22,22
2019-06-11 12:35:00,27,27
2019-06-11 12:40:00,64,64
2019-06-11 12:45:00,9,9
2019-06-11 12:50:00,16,16
2019-06-11 12:55:00,16,16
2019-06-11 13:00:00,26,26
2019-06-11 13:05:00,11,11
2019-06-11 13:10:00,25,25
2019-06-11 13:15:00,12,12
2019-06-11 13:20:00,11,11
2019-06-11 13:25:00,7,7
2019-06-11 13:30:00,24,24
2019-06-11 13:35:00,24,24
2019-06-11 13:40:00,72,72
2019-06-11 13:45:00,9,9
2019-06-11 13:50:00,15,15
2019-06-11 13:55:00,31,31
2019-06-11 14:00:00,17,17
2019-06-11 14:05:00,21,21
2019-06-11 14:10:00,14,14
2019-06-11 14:15:00,7,7
2019-06-11 14:20:00,14,14
2019-06-11 14:25:00,13,13
2019-06-11 14:30:00,15,15
2019-06-11 14:35:00,29,29
2019-06-11 14:40:00,76,76
2019-06-11 14:45:00,14,14
2019-06-11 14:50:00,15,15
2019-06-11 14:55:00,13,13
2019-06-11 15:00:00,21,21
2019-06-11 15:05:00,53,53
2019-06-11 15:10:00,47,47
2019-06-11 15:15:00,24,24
2019-06-11 15:20:00,29,29
2019-06-11 15:25:00,55,55
2019-06-11 15:30:00,31,31
2019-06-11 15:35:00,37,37
2019-06-11 15:40:00,76,76
2019-06-11 15:45:00,13,13
2019-06-11 15:50:00,18,18
2019-06-11 15:55:00,22,22
2019-06-11 16:00:00,12,12
2019-06-11 16:05:00,12,12
2019-06-11 16:10:00,12,12
2019-06-11 16:15:00,8,8
2019-06-11 16:20:00,15,15
2019-06-11 16:25:00,13,13
2019-06-11 16:30:00,19,19
2019-06-11 16:35:00,16,16
2019-06-11 16:40:00,63,63
2019-06-11 16:45:00,26,26
2019-06-11 16:50:00,36,36
2019-06-11 16:55:00,38,38
2019-06-11 17:00:00,216,216
2019-06-11 17:05:00,78,78
2019-06-11 17:10:00,9,9
2019-06-11 17:15:00,28,28
2019-06-11 17:20:00,106,106
2019-06-11 17:25:00,166,166
2019-06-11 17:30:00,100,100
2019-06-11 17:35:00,168,168
2019-06-11 17:40:00,128,128
2019-06-11 17:45:00,431,431
2019-06-11 17:50:00,17,17
2019-06-11 17:55:00,13,13
2019-06-11 18:00:00,69,69
2019-06-11 18:05:00,73,73
2019-06-11 18:10:00,159,159
2019-06-11 18:15:00,18,18
2019-06-11 18:20:00,50,50
2019-06-11 18:25:00,20,20
2019-06-11 18:30:00,115,115
2019-06-11 18:35:00,29,29
2019-06-11 18:40:00,91,91
2019-06-11 18:45:00,28,28
2019-06-11 18:50:00,21,21
2019-06-11 18:55:00,19,19
2019-06-11 19:00:00,53,53
2019-06-11 19:05:00,18,18
2019-06-11 19:10:00,18,18
2019-06-11 19:15:00,43,43
2019-06-11 19:20:00,21,21
2019-06-11 19:25:00,29,29
2019-06-11 19:30:00,24,24
2019-06-11 19:35:00,32,32
2019-06-11 19:40:00,88,88
2019-06-11 19:45:00,37,37
2019-06-11 19:50:00,25,25
