record_time,uplink_length,downlink_length
2019-06-11 00:00:00,2,2
2019-06-11 00:05:00,9,9
2019-06-11 00:10:00,6,6
2019-06-11 00:15:00,6,6
2019-06-11 00:20:00,4,4
2019-06-11 00:25:00,3,3
2019-06-11 00:30:00,7,7
2019-06-11 00:35:00,5,5
2019-06-11 00:40:00,4,4
2019-06-11 00:45:00,5,5
2019-06-11 00:50:00,5,5
2019-06-11 00:55:00,8,8
2019-06-11 01:00:00,2,2
2019-06-11 01:05:00,8,8
2019-06-11 01:10:00,2,2
2019-06-11 01:15:00,5,5
2019-06-11 01:20:00,5,5
2019-06-11 01:25:00,3,3
2019-06-11 01:30:00,2,2
2019-06-11 01:35:00,11,11
2019-06-11 01:40:00,2,2
2019-06-11 01:45:00,4,4
2019-06-11 01:50:00,6,6
2019-06-11 01:55:00,6,6
2019-06-11 02:00:00,3,3
2019-06-11 02:05:00,6,6
2019-06-11 02:10:00,2,2
2019-06-11 02:15:00,7,7
2019-06-11 02:20:00,4,4
2019-06-11 02:25:00,4,4
2019-06-11 02:30:00,9,9
2019-06-11 02:35:00,4,4
2019-06-11 02:40:00,3,3
2019-06-11 02:45:00,3,3
2019-06-11 02:50:00,4,4
2019-06-11 02:55:00,7,7
2019-06-11 03:00:00,5,5
2019-06-11 03:05:00,6,6
2019-06-11 03:10:00,4,4
2019-06-11 03:15:00,3,3
2019-06-11 03:20:00,4,4
2019-06-11 03:25:00,3,3
2019-06-11 03:30:00,6,6
2019-06-11 03:35:00,10,10
2019-06-11 03:40:00,2,2
2019-06-11 03:45:00,3,3
2019-06-11 03:50:00,4,4
2019-06-11 03:55:00,6,6
2019-06-11 04:00:00,4,4
2019-06-11 04:05:00,5,5
2019-06-11 04:10:00,3,3
2019-06-11 04:15:00,5,5
2019-06-11 04:20:00,3,3
2019-06-11 04:25:00,3,3
2019-06-11 04:30:00,5,5
2019-06-11 04:35:00,5,5
2019-06-11 04:40:00,4,4
2019-06-11 04:45:00,6,6
2019-06-11 04:50:00,3,3
2019-06-11 04:55:00,8,8
2019-06-11 05:00:00,2,2
2019-06-11 05:05:00,5,5
2019-06-11 05:10:00,4,4
2019-06-11 05:15:00,3,3
2019-06-11 05:20:00,4,4
2019-06-11 05:25:00,3,3
2019-06-11 05:30:00,5,5
2019-06-11 05:35:00,11,11
2019-06-11 05:40:00,2,2
2019-06-11 05:45:00,3,3
2019-06-11 05:50:00,5,5
2019-06-11 05:55:00,24,24
2019-06-11 06:00:00,4,4
2019-06-11 06:05:00,4,4
2019-06-11 06:10:00,5,5
2019-06-11 06:15:00,5,5
2019-06-11 06:20:00,5,5
2019-06-11 06:25:00,3,3
2019-06-11 06:30:00,2,2
2019-06-11 06:35:00,5,5
2019-06-11 06:40:00,6,6
2019-06-11 06:45:00,5,5
2019-06-11 06:50:00,5,5
2019-06-11 06:55:00,6,6
2019-06-11 07:00:00,2,2
2019-06-11 07:05:00,4,4
2019-06-11 07:10:00,4,4
2019-06-11 07:15:00,3,3
2019-06-11 07:20:00,4,4
2019-06-11 07:25:00,6,6
2019-06-11 07:30:00,2,2
2019-06-11 07:35:00,5,5
2019-06-11 07:40:00,5,5
2019-06-11 07:45:00,5,5
2019-06-11 07:50:00,2,2
2019-06-11 07:55:00,5,5
2019-06-11 08:00:00,5,5
2019-06-11 08:05:00,7,7
2019-06-11 08:10:00,4,4
2019-06-11 08:15:00,4,4
2019-06-11 08:20:00,3,3
2019-06-11 08:25:00,4,4
2019-06-11 08:30:00,2,2
2019-06-11 08:35:00,3,3
2019-06-11 08:40:00,4,4
2019-06-11 08:45:00,7,7
2019-06-11 08:50:00,2,2
2019-06-11 08:55:00,6,6
2019-06-11 09:00:00,271,271
2019-06-11 09:05:00,678,678
2019-06-11 09:10:00,255,255
2019-06-11 09:15:00,131,131
2019-06-11 09:20:00,10,10
2019-06-11 09:25:00,9,9
2019-06-11 09:30:00,32,32
2019-06-11 09:35:00,22,22
2019-06-11 09:40:00,16,16
2019-06-11 09:45:00,3,3
2019-06-11 09:50:00,7,7
2019-06-11 09:55:00,4,4
2019-06-11 10:00:00,9,9
2019-06-11 10:05:00,4,4
2019-06-11 10:10:00,11,11
2019-06-11 10:15:00,8,8
2019-06-11 10:20:00,46,46
2019-06-11 10:25:00,17,17
2019-06-11 10:30:00,38,38
2019-06-11 10:35:00,37,37
2019-06-11 10:40:00,87,87
2019-06-11 10:45:00,9,9
2019-06-11 10:50:00,21,21
2019-06-11 10:55:00,27,27
2019-06-11 11:00:00,81,81
2019-06-11 11:05:00,8,8
2019-06-11 11:10:00,6,6
2019-06-11 11:15:00,21,21
2019-06-11 11:20:00,14,14
2019-06-11 11:25:00,3,3
2019-06-11 11:30:00,3,3
2019-06-11 11:35:00,5,5
2019-06-11 11:40:00,5,5
2019-06-11 11:45:00,10,10
2019-06-11 11:50:00,3,3
2019-06-11 11:55:00,4,4
2019-06-11 12:00:00,6,6
2019-06-11 12:05:00,25,25
2019-06-11 12:10:00,16,16
2019-06-11 12:15:00,8,8
2019-06-11 12:20:00,3,3
2019-06-11 12:25:00,11,11
2019-06-11 12:30:00,2,2
2019-06-11 12:35:00,3,3
2019-06-11 12:40:00,12,12
2019-06-11 12:45:00,7,7
2019-06-11 12:50:00,7,7
2019-06-11 12:55:00,32,32
2019-06-11 13:00:00,4,4
2019-06-11 13:05:00,6,6
2019-06-11 13:10:00,6,6
2019-06-11 13:15:00,3,3
2019-06-11 13:20:00,3,3
2019-06-11 13:25:00,6,6
2019-06-11 13:30:00,4,4
2019-06-11 13:35:00,3,3
2019-06-11 13:40:00,15,15
2019-06-11 13:45:00,23,23
2019-06-11 13:50:00,13,13
2019-06-11 13:55:00,4,4
2019-06-11 14:00:00,10,10
2019-06-11 14:05:00,85,85
2019-06-11 14:10:00,46,46
2019-06-11 14:15:00,21,21
2019-06-11 14:20:00,87,87
2019-06-11 14:25:00,90,90
2019-06-11 14:30:00,152,152
2019-06-11 14:35:00,121,121
2019-06-11 14:40:00,100,100
2019-06-11 14:45:00,143,143
2019-06-11 14:50:00,257,257
2019-06-11 14:55:00,11,11
2019-06-11 15:00:00,15,15
2019-06-11 15:05:00,15,15
2019-06-11 15:10:00,20,20
2019-06-11 15:15:00,22,22
2019-06-11 15:20:00,7,7
2019-06-11 15:25:00,0,0
2019-06-11 15:30:00,0,0
2019-06-11 15:35:00,11,11
2019-06-11 15:40:00,36,36
2019-06-11 15:45:00,5,5
2019-06-11 15:50:00,39,39
2019-06-11 15:55:00,8,8
2019-06-11 16:00:00,4,4
2019-06-11 16:05:00,11,11
2019-06-11 16:10:00,12,12
2019-06-11 16:15:00,16,16
2019-06-11 16:20:00,24,24
