record_time,uplink_length,downlink_length
2019-06-06 05:30:00,8,8
2019-06-06 05:35:00,7,7
2019-06-06 05:40:00,7,7
2019-06-06 05:45:00,8,8
2019-06-06 05:50:00,8,8
2019-06-06 05:55:00,7,7
2019-06-06 06:00:00,10,10
2019-06-06 06:05:00,6,6
2019-06-06 06:10:00,9,9
2019-06-06 06:15:00,7,7
2019-06-06 06:20:00,10,10
2019-06-06 06:25:00,8,8
2019-06-06 06:30:00,10,10
2019-06-06 06:35:00,7,7
2019-06-06 06:40:00,9,9
2019-06-06 06:45:00,8,8
2019-06-06 06:50:00,7,7
2019-06-06 06:55:00,7,7
2019-06-06 07:00:00,8,8
2019-06-06 07:05:00,8,8
2019-06-06 07:10:00,9,9
2019-06-06 07:15:00,8,8
2019-06-06 07:20:00,15,15
2019-06-06 07:25:00,13,13
2019-06-06 07:30:00,14,14
2019-06-06 07:35:00,12,12
2019-06-06 07:40:00,17,17
2019-06-06 07:45:00,14,14
2019-06-06 07:50:00,15,15
2019-06-06 07:55:00,12,12
2019-06-06 08:00:00,15,15
2019-06-06 08:05:00,14,14
2019-06-06 08:10:00,15,15
2019-06-06 08:15:00,11,11
2019-06-06 08:20:00,13,13
2019-06-06 08:25:00,10,10
2019-06-06 08:30:00,12,12
2019-06-06 08:35:00,12,12
2019-06-06 08:40:00,16,16
2019-06-06 08:45:00,6,6
2019-06-06 08:50:00,7,7
2019-06-06 08:55:00,5,5
2019-06-06 09:00:00,7,7
2019-06-06 09:05:00,6,6
2019-06-06 09:10:00,6,6
2019-06-06 09:15:00,4,4
2019-06-06 09:20:00,10,10
2019-06-06 09:25:00,7,7
2019-06-06 09:30:00,7,7
2019-06-06 09:35:00,6,6
2019-06-06 09:40:00,8,8
2019-06-06 09:45:00,6,6
2019-06-06 09:50:00,9,9
2019-06-06 09:55:00,12,12
2019-06-06 10:00:00,15,15
2019-06-06 10:05:00,12,12
2019-06-06 10:10:00,15,15
2019-06-06 10:15:00,11,11
2019-06-06 10:20:00,14,14
2019-06-06 10:25:00,14,14
2019-06-06 10:30:00,14,14
2019-06-06 10:35:00,13,13
2019-06-06 10:40:00,12,12
2019-06-06 10:45:00,18,18
2019-06-06 10:50:00,17,17
2019-06-06 10:55:00,18,18
2019-06-06 11:00:00,19,19
2019-06-06 11:05:00,15,15
2019-06-06 11:10:00,21,21
2019-06-06 11:15:00,19,19
2019-06-06 11:20:00,21,21
2019-06-06 11:25:00,21,21
2019-06-06 11:30:00,20,20
2019-06-06 11:35:00,20,20
2019-06-06 11:40:00,19,19
2019-06-06 11:45:00,20,20
2019-06-06 11:50:00,17,17
2019-06-06 11:55:00,19,19
2019-06-06 12:00:00,19,19
2019-06-06 12:05:00,17,17
2019-06-06 12:10:00,23,23
2019-06-06 12:15:00,20,20
2019-06-06 12:20:00,23,23
2019-06-06 12:25:00,20,20
2019-06-06 12:30:00,19,19
2019-06-06 12:35:00,20,20
2019-06-06 12:40:00,22,22
2019-06-06 12:45:00,18,18
2019-06-06 12:50:00,22,22
2019-06-06 12:55:00,18,18
2019-06-06 13:00:00,20,20
2019-06-06 13:05:00,19,19
2019-06-06 13:10:00,20,20
2019-06-06 13:15:00,22,22
2019-06-06 13:20:00,18,18
2019-06-06 13:25:00,17,17
2019-06-06 13:30:00,20,20
2019-06-06 13:35:00,21,21
2019-06-06 13:40:00,20,20
2019-06-06 13:45:00,21,21
2019-06-06 13:50:00,18,18
2019-06-06 13:55:00,17,17
2019-06-06 14:00:00,18,18
2019-06-06 14:05:00,20,20
2019-06-06 14:10:00,19,19
2019-06-06 14:15:00,21,21
2019-06-06 14:20:00,19,19
2019-06-06 14:25:00,10,10
2019-06-06 14:30:00,13,13
2019-06-06 14:35:00,20,20
2019-06-06 14:40:00,19,19
2019-06-06 14:45:00,13,13
2019-06-06 14:50:00,16,16
2019-06-06 14:55:00,12,12
2019-06-06 15:00:00,11,11
2019-06-06 15:05:00,15,15
2019-06-06 15:10:00,20,20
2019-06-06 15:15:00,18,18
2019-06-06 15:20:00,20,20
2019-06-06 15:25:00,22,22
2019-06-06 15:30:00,19,19
2019-06-06 15:35:00,17,17
2019-06-06 15:40:00,15,15
2019-06-06 15:45:00,17,17
2019-06-06 15:50:00,21,21
2019-06-06 15:55:00,16,16
2019-06-06 16:00:00,21,21
2019-06-06 16:05:00,20,20
2019-06-06 16:10:00,22,22
2019-06-06 16:15:00,17,17
2019-06-06 16:20:00,23,23
2019-06-06 16:25:00,22,22
2019-06-06 16:30:00,25,25
2019-06-06 16:35:00,26,26
2019-06-06 16:40:00,27,27
2019-06-06 16:45:00,21,21
2019-06-06 16:50:00,25,25
2019-06-06 16:55:00,22,22
2019-06-06 17:00:00,25,25
2019-06-06 17:05:00,16,16
2019-06-06 17:10:00,20,20
2019-06-06 17:15:00,17,17
2019-06-06 17:20:00,22,22
2019-06-06 17:25:00,17,17
2019-06-06 17:30:00,17,17
2019-06-06 17:35:00,17,17
2019-06-06 17:40:00,17,17
2019-06-06 17:45:00,20,20
2019-06-06 17:50:00,17,17
2019-06-06 17:55:00,16,16
2019-06-06 18:00:00,21,21
2019-06-06 18:05:00,17,17
2019-06-06 18:10:00,19,19
2019-06-06 18:15:00,19,19
2019-06-06 18:20:00,21,21
2019-06-06 18:25:00,17,17
2019-06-06 18:30:00,22,22
2019-06-06 18:35:00,16,16
2019-06-06 18:40:00,20,20
2019-06-06 18:45:00,19,19
2019-06-06 18:50:00,19,19
2019-06-06 18:55:00,18,18
2019-06-06 19:00:00,20,20
2019-06-06 19:05:00,19,19
2019-06-06 19:10:00,19,19
2019-06-06 19:15:00,19,19
2019-06-06 19:20:00,20,20
2019-06-06 19:25:00,15,15
2019-06-06 19:30:00,18,18
2019-06-06 19:35:00,12,12
2019-06-06 19:40:00,19,19
2019-06-06 19:45:00,16,16
2019-06-06 19:50:00,17,17
2019-06-06 19:55:00,11,11
2019-06-06 20:00:00,11,11
2019-06-06 20:05:00,10,10
2019-06-06 20:10:00,11,11
2019-06-06 20:15:00,8,8
2019-06-06 20:20:00,6,6
2019-06-06 20:25:00,3,3
2019-06-06 20:30:00,6,6
2019-06-06 20:35:00,4,4
2019-06-06 20:40:00,6,6
2019-06-06 20:45:00,5,5
2019-06-06 20:50:00,7,7
2019-06-06 20:55:00,5,5
2019-06-06 21:00:00,7,7
2019-06-06 21:05:00,5,5
2019-06-06 21:10:00,6,6
2019-06-06 21:15:00,5,5
2019-06-06 21:20:00,7,7
2019-06-06 21:25:00,5,5
2019-06-06 21:30:00,6,6
2019-06-06 21:35:00,5,5
2019-06-06 21:40:00,7,7
2019-06-06 21:45:00,5,5
2019-06-06 21:50:00,7,7
2019-06-06 21:55:00,7,7
2019-06-06 22:00:00,9,9
2019-06-06 22:05:00,10,10
2019-06-06 22:10:00,12,12
2019-06-06 22:15:00,11,11
2019-06-06 22:20:00,15,15
2019-06-06 22:25:00,15,15
2019-06-06 22:30:00,17,17
2019-06-06 22:35:00,16,16
2019-06-06 22:40:00,18,18
2019-06-06 22:45:00,18,18
2019-06-06 22:50:00,18,18
2019-06-06 22:55:00,26,26
2019-06-06 23:00:00,32,32
2019-06-06 23:05:00,38,38
2019-06-06 23:10:00,38,38
2019-06-06 23:15:00,40,40
2019-06-06 23:20:00,36,36
2019-06-06 23:25:00,40,40
2019-06-06 23:30:00,40,40
2019-06-06 23:35:00,40,40
2019-06-06 23:40:00,44,44
2019-06-06 23:45:00,45,45
2019-06-06 23:50:00,34,34
2019-06-06 23:55:00,30,30
