record_time,uplink_length,downlink_length
2019-06-05 00:50:00,89,89
2019-06-05 00:55:00,0,0
2019-06-05 01:00:00,0,0
2019-06-05 01:05:00,0,0
2019-06-05 01:10:00,0,0
2019-06-05 01:15:00,0,0
2019-06-05 01:20:00,0,0
2019-06-05 01:25:00,0,0
2019-06-05 01:30:00,0,0
2019-06-05 01:35:00,0,0
2019-06-05 01:40:00,0,0
2019-06-05 01:45:00,0,0
2019-06-05 01:50:00,0,0
2019-06-05 01:55:00,0,0
2019-06-05 02:00:00,0,0
2019-06-05 02:05:00,0,0
2019-06-05 02:10:00,0,0
2019-06-05 02:15:00,0,0
2019-06-05 02:20:00,0,0
2019-06-05 02:25:00,0,0
2019-06-05 02:30:00,0,0
2019-06-05 02:35:00,0,0
2019-06-05 02:40:00,26,26
2019-06-05 02:45:00,0,0
2019-06-05 02:50:00,0,0
2019-06-05 02:55:00,0,0
2019-06-05 03:00:00,0,0
2019-06-05 03:05:00,0,0
2019-06-05 03:10:00,0,0
2019-06-05 03:15:00,0,0
2019-06-05 03:20:00,0,0
2019-06-05 03:25:00,0,0
2019-06-05 03:30:00,0,0
2019-06-05 03:35:00,0,0
2019-06-05 03:40:00,0,0
2019-06-05 03:45:00,0,0
2019-06-05 03:50:00,0,0
2019-06-05 03:55:00,0,0
2019-06-05 04:00:00,0,0
2019-06-05 04:05:00,0,0
2019-06-05 04:10:00,0,0
2019-06-05 04:15:00,0,0
2019-06-05 04:20:00,0,0
2019-06-05 04:25:00,0,0
2019-06-05 04:30:00,87,87
2019-06-05 04:35:00,0,0
2019-06-05 04:40:00,0,0
2019-06-05 04:45:00,0,0
2019-06-05 04:50:00,0,0
2019-06-05 04:55:00,0,0
2019-06-05 05:00:00,0,0
2019-06-05 05:05:00,0,0
2019-06-05 05:10:00,0,0
2019-06-05 05:15:00,0,0
2019-06-05 05:20:00,0,0
2019-06-05 05:25:00,0,0
2019-06-05 05:30:00,0,0
2019-06-05 05:35:00,0,0
2019-06-05 05:40:00,0,0
2019-06-05 05:45:00,0,0
2019-06-05 05:50:00,0,0
2019-06-05 05:55:00,0,0
2019-06-05 06:00:00,0,0
2019-06-05 06:05:00,0,0
2019-06-05 06:10:00,0,0
2019-06-05 06:15:00,36,36
2019-06-05 06:20:00,0,0
2019-06-05 06:25:00,0,0
2019-06-05 06:30:00,0,0
2019-06-05 06:35:00,0,0
2019-06-05 06:40:00,0,0
2019-06-05 06:45:00,0,0
2019-06-05 06:50:00,0,0
2019-06-05 06:55:00,0,0
2019-06-05 07:00:00,0,0
