record_time,uplink_length,downlink_length
2019-06-12 09:15:00,1,1
2019-06-12 09:20:00,1,1
2019-06-12 09:25:00,1,1
2019-06-12 09:30:00,1,1
2019-06-12 09:35:00,0,0
2019-06-12 09:40:00,1,1
2019-06-12 09:45:00,1,1
2019-06-12 09:50:00,1,1
2019-06-12 09:55:00,1,1
2019-06-12 10:00:00,1,1
2019-06-12 10:05:00,1,1
2019-06-12 10:10:00,1,1
2019-06-12 10:15:00,1,1
2019-06-12 10:20:00,1,1
2019-06-12 10:25:00,1,1
2019-06-12 10:30:00,0,0
2019-06-12 10:35:00,0,0
2019-06-12 10:40:00,1,1
2019-06-12 10:45:00,1,1
2019-06-12 10:50:00,1,1
2019-06-12 10:55:00,1,1
2019-06-12 11:00:00,1,1
2019-06-12 11:05:00,1,1
2019-06-12 11:10:00,1,1
2019-06-12 11:15:00,1,1
2019-06-12 11:20:00,1,1
2019-06-12 11:25:00,1,1
2019-06-12 11:30:00,1,1
2019-06-12 11:35:00,1,1
2019-06-12 11:40:00,1,1
2019-06-12 11:45:00,1,1
2019-06-12 11:50:00,1,1
2019-06-12 11:55:00,1,1
2019-06-12 12:00:00,1,1
2019-06-12 12:05:00,1,1
2019-06-12 12:10:00,1,1
2019-06-12 12:15:00,1,1
2019-06-12 12:20:00,1,1
2019-06-12 12:25:00,1,1
2019-06-12 12:30:00,1,1
2019-06-12 12:35:00,1,1
2019-06-12 12:40:00,2,2
2019-06-12 12:45:00,1,1
2019-06-12 12:50:00,1,1
2019-06-12 12:55:00,2,2
2019-06-12 13:00:00,1,1
2019-06-12 13:05:00,1,1
2019-06-12 13:10:00,1,1
2019-06-12 13:15:00,1,1
2019-06-12 13:20:00,1,1
2019-06-12 13:25:00,1,1
2019-06-12 13:30:00,1,1
2019-06-12 13:35:00,1,1
2019-06-12 13:40:00,1,1
2019-06-12 13:45:00,1,1
2019-06-12 13:50:00,1,1
2019-06-12 13:55:00,1,1
2019-06-12 14:00:00,1,1
2019-06-12 14:05:00,1,1
2019-06-12 14:10:00,1,1
2019-06-12 14:15:00,1,1
2019-06-12 14:20:00,1,1
2019-06-12 14:25:00,1,1
2019-06-12 14:30:00,1,1
2019-06-12 14:35:00,1,1
2019-06-12 14:40:00,1,1
2019-06-12 14:45:00,1,1
2019-06-12 14:50:00,1,1
2019-06-12 14:55:00,1,1
2019-06-12 15:00:00,1,1
2019-06-12 15:05:00,1,1
2019-06-12 15:10:00,1,1
2019-06-12 15:15:00,1,1
2019-06-12 15:20:00,1,1
2019-06-12 15:25:00,1,1
2019-06-12 15:30:00,1,1
2019-06-12 15:35:00,1,1
2019-06-12 15:40:00,1,1
2019-06-12 15:45:00,1,1
2019-06-12 15:50:00,1,1
2019-06-12 15:55:00,1,1
2019-06-12 16:00:00,1,1
2019-06-12 16:05:00,1,1
2019-06-12 16:10:00,1,1
2019-06-12 16:15:00,1,1
2019-06-12 16:20:00,1,1
2019-06-12 16:25:00,1,1
2019-06-12 16:30:00,1,1
2019-06-12 16:35:00,1,1
2019-06-12 16:40:00,1,1
2019-06-12 16:45:00,1,1
2019-06-12 16:50:00,1,1
2019-06-12 16:55:00,1,1
2019-06-12 17:00:00,1,1
2019-06-12 17:05:00,1,1
2019-06-12 17:10:00,1,1
2019-06-12 17:15:00,1,1
2019-06-12 17:20:00,1,1
2019-06-12 17:25:00,0,0
2019-06-12 17:30:00,0,0
2019-06-12 17:35:00,1,1
2019-06-12 17:40:00,1,1
2019-06-12 17:45:00,1,1
2019-06-12 17:50:00,1,1
2019-06-12 17:55:00,1,1
2019-06-12 18:00:00,1,1
2019-06-12 18:05:00,1,1
2019-06-12 18:10:00,1,1
2019-06-12 18:15:00,1,1
2019-06-12 18:20:00,1,1
2019-06-12 18:25:00,2,2
2019-06-12 18:30:00,0,0
2019-06-12 18:35:00,1,1
2019-06-12 18:40:00,1,1
2019-06-12 18:45:00,1,1
2019-06-12 18:50:00,1,1
2019-06-12 18:55:00,1,1
2019-06-12 19:00:00,1,1
2019-06-12 19:05:00,1,1
